Stadtverwaltung  Sindelfingen;Hausanschrift  Bußgeldbehörde  Rathausplatz  1  71063  Sindelfingen    Postanschrift  Postfach  1  80  71043  Sindelfingen;Telefon  07031/94-734    Fax  07031/94-213    E-Mail  verkehrswesen@sindelfingen.de    Homepage  www.sindelfingen.de
Stadtverwaltung  Wilhelmshaven;Bußgeldstelle  Rathausplatz  9  26382  Wilhelmshaven;Telefon  04421/16-3291      Fax  04421/16-3290    E-Mail  [email]    Homepage  www.wilhelmshaven.de
Stadt  Wolfsburg;Ordnungsamt  Rathaus  B  Porschestraße  49  38440  Wolfsburg;Telefon  05361/28-1234    Fax  05361/28-2090    E-Mail  [email]    Homepage  www.wolfsburg.de
Landkreis  Ammerland;Straßenverkehrsamt  Ammerlandallee  12  26655  Westerstede    Ansprechpartner  Herr  Lehners;Telefon  04488/56-1080    Fax  04488/56-1069    E-Mail  [email]    Homepage  www.ammerland.de
Landkreis  Aurich;Ordnungsamt  Fischteichweg  7-13  26603  Aurich    Ansprechpartner  B.  Steinert;Telefon  04941/16-3200    Fax  04941/16-3299    E-Mail  [email]    Homepage  www.landkreis-aurich.de
Landkreis  Celle;Bussgeldstelle  Speicherstraße  2  Gebäude  4,  Eingang  C  29221  Celle    Ansprechpartner  Karin  von  Dewitz;Telefon  05141/916-1516    Fax  05141/916-1599    E-Mail  [email]    Homepage  www.landkreis-celle.de
Landkreis  Cloppenburg;Ordnungsamt  Eschstr.  29  49661  Cloppenburg    Ansprechpartner  Sachar  Nagel;Telefon  04471/15-645    Fax  04471/15388    E-Mail  [email]    Homepage  www.lkclp.de
Landkreis  Cuxhaven;Bußgeldstelle  Vincent-Lübeck-Straße  2  27474  Cuxhaven    Ansprechpartner  Bernd  Beutler  (Fachgebietsleiter);Telefon  04721/66-2386    Fax  04721/66-270182    E-Mail  [email]    Homepage  www.landkreis-cuxhaven.de
Landkreis  Diepholz;Verkehrsordnungswidrigkeiten  Niedersachsenstr.  2  49356  Diepholz    Ansprechpartner  Karlheinz  Fiedel  (Teamkoordinator);Telefon  05441/976-4265    Fax  05441/976-4966    E-Mail  [email]    Homepage  www.diepholz.de
Landkreis  Emsland;Fachbereich  Straßenverkehr  Ordeniederung  1  49716  Meppen  ;Telefon  05931/44-0    Fax  05931/44-3621    E-Mail  [email]    Homepage  www.emsland.de
Landkreis  Friesland;Straßenverkehrsamt  Am  Bullhamm  13  26441  Jever    Ansprechpartner  Herr  Hook  (Sachgebietsleiter);Telefon  04461/919-8750    Fax  04461/919-8800    E-Mail  [email]    Homepage  www.friesland.de
Landkreis  Gifhorn;Fachbereich  Ordnung,  Verkehr  und  Veterinärwesen  Hausanschrift  Kreishaus  I  Schlossplatz  1  38518  Gifhorn    Postanschrift  Postfach  1360  38516  Gifhorn    Ansprechpartnerin  Frau  Rahn  (Abteilungsleitung);Telefon  05371/82303    Fax  05371/82339    E-Mail  [email]    Homepage  www.gifhorn.de
Landkreis  Goslar;Fachbereich  Ordnung,  Verkehr    Rettungswesen  Klubgartenstraße  11    38640  Goslar    Ansprechpartner  Jörg  Teiwes  (Fachdienstleiter  Bußgeldbehörde);Telefon  05321/76-350      Fax  05321/76-99350    E-Mail  nur  per  Onlineformular    Homepage  www.landkreis-goslar.de
Stadt  Göttingen;Fachbereich  32  Ordnung  (Ordnungsamt  Stadt  Göttingen)  Hausanschrift  Neues  Rathaus  Hiroshimaplatz  1-4  37083  Göttingen    Postanschrift  Postfach  3831  37028  Göttingen    Ansprechpartner  Herr  Melzer  (Fachbereichsleitung);Telefon  0551/400-2711    Fax  0551/[phone]    E-Mail  [email]    Homepage  www.goettingen.de
Landkreis  Grafschaft  Bentheim;Fachbereich  Straßenverkehr  van-Delden-Straße  1-7  48529  Nordhorn    Ansprechpartner  Rüdiger  Czauderna  (Leitung);Telefon  05921/961130    Fax  05921/9651130    E-Mail  [email]    Homepage  www.grafschaft-bentheim.de
Landkreis  Hameln-Pyrmont;Bußgeldstelle  Fluthamelstraße  15  31789  Hameln-Afferde    Ansprechpartnerin  Frau    Lachmann  (Teamleiterin  Bußgeldstelle);Telefon  05151/903-2111    Fax  -    E-Mail  nur  per  Onlineformular    Homepage  www.hameln-pyrmont.de
Landkreis  Harburg;Bußgeldstelle  Schloßplatz  6  21423  Winsen  (Luhe)    Ansprechpartner  Herr  Kalesse;Telefon  04171/693-720    Fax  04171/693-99733    E-Mail  [email]    Homepage  www.landkreis-harburg.de
Landkreis  Heidekreis;Fachbereich  Verkehrsüberwachung  Vogteistraße  19  29683  Bad  Fallingbostel    Ansprechpartner  Herr  Deurloo;Telefon  05162/970-355    Fax  05162/[phone]    E-Mail  nur  per  Onlineformular    Homepage  www.heidekreis.de
Landkreis  Helmstedt;Hausanschrift  Bußgeldabteilung  Parkstraße  1  38350  Helmstedt    Postanschrift  Südertor  6  38350  Helmstedt;Telefon  05351/121-1129    Fax  05351/121-1609    E-Mail  [email]    Homepage  www.helmstedt.de
Landkreis  Hildesheim;Fachdienst  204  -  Ordnungsangelegenheiten/  Ordnungswidrigkeiten    Bischof-Janssen-Str.  31  31134  Hildesheim    Ansprechpartner  Herr  Geweke  (Fachdienstleiter);Telefon  05121/309-3831      Fax  05121/[phone]      E-Mail  [email]    Homepage  www.landkreishildesheim.de
Landkreis  Holzminden;Bußgeldstelle  Bürgermeister-Schrader-Str.  24  37603  Holzminden    Ansprechpartner  Herr  Hundertmark;Telefon  05531/707-285      Fax  05531/7076-285      E-Mail  nur  per  Onlineformular    Homepage  www.landkreis-holzminden.de
Landkreis  Leer;Straßenverkehrsamt  -  Bußgeldstelle  Ringstraße  26  26789  Leer;Telefon  0491/926-0    Fax  0491/926-91820      E-Mail  nur  per  Onlineformular    Homepage  www.landkreis-leer.de
Landkreis  Lüchow-Dannenberg;Fachdienst  Straßenverkehr  -  Bußgeldstelle  Tannenberger  Str.  2    29439  Lüchow  (Wendland)    Ansprechpartner  Marcus  Henze;Telefon  05841/120-703    Fax  -    E-Mail  [email]    Homepage  www.luechow-dannenberg.de
Landkreis  Lüneburg;Fachdienst  42  Straßenverkehr  und  Führerscheine  Hausanschrift  Auf  dem  Michaeliskloster  4  21335  Lüneburg    Postanschrift  Am  Springintgut  3    21335  Lüneburg    Ansprechpartner  Frau  Horn;Telefon  04131/26-1394    Fax  04131/26-2672    E-Mail  nur  per  Onlineformular    Homepage  www.landkreis-lueneburg.de
Landkreis  Nienburg/  Weser;Straßenverkehrsamt  Kräher  Weg  60    31582  Nienburg;Telefon  05021/967-700    Fax  05021/967-738    E-Mail  [email]    Homepage  www.lk-nienburg.de
Landkreis  Northeim;Bußgeldstelle  Hausanschrift  Medenheimer  Str.  6-8  37154  Northeim    Postanschrift  Postfach  1363  37143  Northeim    Ansprechpartner  Herr  Keufner  (Leitung);Telefon  05551/708-651    Fax  -    E-Mail  [email]    Homepage  www.landkreis-northeim.de
Landkreis  Oldenburg;Straßenverkehrsamt  -  Bußgeldstelle  Delmenhorster  Str.  6  27793  Wildeshausen    Ansprechpartnerin  Frau  Feyertag;Telefon  04431/85-230    Fax  -    E-Mail  [email]    Homepage  www.landkreis-oldenburg.de
Landkreis  Osnabrück  ;Straßenverkehrsabteilung  -  Fachdienst  Ordnung  Am  Schölerberg  1  49082  Osnabrück;Telefon  0541/501-4109    Fax  0541/501-4402    E-Mail  [email]    Homepage  www.landkreis-osnabrueck.de
Landkreis  Osterholz;Sachgebiet  Bußgeldstelle  Osterholzer  Straße  23  27711  Osterholz-Scharmbeck    Ansprechpartnerin  Frau  Kowald  (Leiterin)    ;Telefon  04791/930-590    Fax  04791/930-11590    E-Mail  [email]    Homepage  www.landkreis-osterholz.de
Landkreis  Osterode  am  Harz;Fachbereich  II.3  Straßenverkehr  Bergstraße  10  37520  Osterode  am  Harz    Ansprechpartner  Ralf  Bartels  (Sachbearbeiter)    ;Telefon  05522/960-376    Fax  05522/960-388    E-Mail  [email]    Homepage  www.landkreis-osterode.de
Landkreis  Peine;Fachdienst  Ordnungswesen  Burgstraße  1  31224  Peine    Ansprechpartnerin  Elke  Ribbeck  (Teamleiterin);Telefon  05171/401-5138    Fax  05171/401-7701    E-Mail  [email]    Homepage  www.landkreis-peine.de
Landkreis  Rotenburg  (Wümme);Bußgeldstelle  Bremervörde  Amtsallee  7  27432  Bremervörde    Ansprechpartner  Herr  Bösch;Telefon  04761/983-4433    Fax  04761/983-88  4433    E-Mail  [email]    Homepage  www.lk-row.de
Landkreis  Schaumburg;Bußgeldstelle  Am  Krankenhaus  1  31655  Stadthagen    Ansprechpartner  Herr  Nichte  (Leitung);Telefon  05721/701-410    Fax  05721/701-400    E-Mail  [email]    Homepage  www.schaumburg.de
Landkreis  Stade;Rechtsamt  -  Bußgeldstelle  Große  Schmiedestraße  1/3  21682  Stade;Telefon    04141/12-251    Fax  -    E-Mail  [email]    Homepage  www.landkreis-stade.de
Landkreis  Uelzen;Straßenverkehrsamt  -  Bußgeldstelle  Nothmannstraße  34  29525  Uelzen;Telefon    0581/82-0    Fax  0581/82-445    E-Mail  -    Homepage  www.uelzen.de
Landkreis  Vechta;Zentrale  Bußgeldstelle  Ravensberger  Str.  20  49377  Vechta    Ansprechpartner  Herr  Mewes;Telefon  04441/898-1510    Fax  04441/898-1031    E-Mail  [email]    Homepage  www.landkreis-vechta.de
Landkreis  Verden;Bußgeldstelle  Lindhooper  Straße  67  27283  Verden  (Aller);Telefon  04231/15-0    Fax  04231/15-603    E-Mail  [email]    Homepage  www.landkreis-verden.de
Landkreis  Wesermarsch;Straßenverkehrswesen  Poggenburger  Str.  15  26919  Brake  (Unterweser)    Ansprechpartnerin  Frau  Bolles;Telefon  04401/927-346    Fax  04401/3471    E-Mail  [email]      Homepage  www.landkreis-wesermarsch.de
Landkreis  Wittmund;Bußgeldstelle  Schloßstraße  11  26409  Wittmund;Telefon  04462/861-144    Fax  04462/861-200    E-Mail  [email]      Homepage  www.landkreis-wittmund.de
Landkreis  Wolfenbüttel;Bußgeldstelle  Halchtersche  Str.  26  38304  Wolfenbüttel    Ansprechpartnerin  Frau  Berge;Telefon  05331/84-560    Fax  05331/84-197    E-Mail  [email]    Homepage  www.lk-wolfenbuettel.de
Landkreis  Viersen;Abteilung  Verkehrssicherung  Rathausmarkt  3  41747  Viersen;Telefon  02162/39-0    Fax  02162/39-1364    E-Mail  [email]    Homepage  www.kreis-viersen.de
Stadtverwaltung  Mönchengladbach;Verkehrsordnungswidrigkeiten  (Bußgeldstelle)  Rheinstraße  70  41065  Mönchengladbach    Ansprechpartner  Herr  Breimer;Telefon  02161/25-6130    Fax  02161/25-6199    E-Mail  [email]    Homepage  www.moenchengladbach.de
Stadtverwaltung  Krefeld;Bußgeldstelle  Am  Hauptbahnhof  5    47798  Krefeld        Ansprechpartner  Herr  Lieser  (Leitung)  ;Telefon  02151/  86-2201    Fax  02151/86-2325    E-Mail  [email]    Homepage  www.krefeld.de
Rhein-Kreis  Neuss;Bußgeldbehörde  Auf  der  Schanze  1  41515  Grevenbroich  (Stadtmitte);Telefon  02181/601-3640    Fax  02181/601-3699    E-Mail  [email]    Homepage  www.rhein-kreis-neuss.de
Stadtverwaltung  Düsseldorf;Bußgeldstelle  Erkrather  Straße  1-3  40200  Düsseldorf;Telefon  0211/89-91    Fax  0211/89-29106    E-Mail  [email]    Homepage  www.duesseldorf.de
Stadtverwaltung  Solingen;Bußgeldstelle  Verwaltungsgebäude  Bonner  Straße  100  Eingang  Langhansstraße  6  42697  Solingen  ;Telefon  0212/  290-6408    Fax  0212/  290-6492    E-Mail  [email]    Homepage  www.solingen.de
Stadtverwaltung  Wuppertal;Zentrale  Bußgeldstelle  Johannes-Rau-Platz  1  42275  Wuppertal    Ansprechpartner  Herr  Bergenthal;Telefon  0202/563-5743    Fax  0202/[phone]    E-Mail  [email]    Homepage  www.wuppertal.de
Stadtverwaltung  Remscheid;Straßenverkehrsangelegenheiten  Verwaltungsgebäude  Dienstleistungszentrum  Elberfelder  Straße  36  42853  Remscheid  ;Telefon  02191/16-00    Fax  02191/16-3261    E-Mail  [email]    Homepage  www.remscheid.de
Kreis  Mettmann;Hausanschrift  Bußgeldstelle  Verwaltungsgebäude  1  Düsseldorfer  Straße  26  40822  Mettmann    Postanschrift  Postfach    40806  Mettmann;Telefon  02104/  99-1535  02104/  99-1536  (bei  einem  Einspruch)    Fax  02191/16-3261    E-Mail  [email]    Homepage  www.kreis-mettmann.de
Stadtverwaltung  Mülheim  an  der  Ruhr;Bußgeld  und  Verkehr  Am  Rathaus  1  45468  Mülheim  an  der  Ruhr;Telefon  0208/455-3272    Fax  0208/[phone]    E-Mail  nur  per  Onlineformular    Homepage  www.muelheim-ruhr.de
Stadt  Oberhausen;Fachbereich  Ordnungswidrigkeiten  Schwartzstraße  72  46045  Oberhausen    Ansprechpartner  Herr  Schäfer  (Fachbereichsleitung);Telefon  0208/825-2742    Fax  0208/825-5302    E-Mail  [email]    Homepage  www.oberhausen.de
Stadt  Essen;Bußgeldstelle  (Verkehrsordnungswidrigkeiten)  Rathaus  Porscheplatz  1  6.  OG  45127  Essen  ;Telefon  0201/88-32332    Fax  0201/88-32399    E-Mail  [email]    Homepage  www.essen.de
Stadt  Duisburg;Bürger-  und  Ordnungsamt  Königstraße  63-65  47051  Duisburg;Telefon  0203/  283-0    Fax  0203/  283-4148    E-Mail  [email]    Homepage  www.duisburg.de
Kreis  Heinsberg;Ordnungsamt  Kreisverwaltung  Valkenburger  Straße  45  52525  Heinsberg;Telefon  02452/13-0    Fax  02452/13-883288    E-Mail  [email]    Homepage  www.kreis-heinsberg.de
Städteregion  Aachen;Ordnungsamt  Geschwindigkeitsüberwachung  Zollernstraße  20  52070  Aachen  ;Telefon  0241/51982-266    Fax  0241/51982-675    E-Mail  [email]    Homepage  www.staedteregion-aachen.de
Kreis  Düren;Straßenverkehrsamt  Kölner  Landstr.  271  52351  Düren  ;Telefon  02421/22-2901  (oder  -2902)    Fax  02421/938221    E-Mail  [email]    Homepage  www.kreis-dueren.de
Kreis  Euskirchen;Bußgeldstelle  Jülicher  Ring  32  53879  Euskirchen    Postanschrift  Kreishaus  Euskirchen  53877  Euskirchen;Telefon  02251/15-588    Fax  -    E-Mail  nur  per  Onlineformular    Homepage  www.kreis-euskirchen.de
Rhein-Sieg-Kreis;Bußgeldstelle  Rathausallee  10  53757  Sankt  Augustin    Postfach  15  51    Ansprechpartner  Herr  Mück  (Sachgebietsleiter);Telefon  02241/13-2697      Fax  02241/13-3189    E-Mail  [email]    Homepage  bis.rhein-sieg-kreis.de
Stadt  Bonn;Ordnungswidrigkeiten  Berliner  Platz  2  53111  Bonn  ;Telefon  0228/77-6077      Fax  0228/[phone]    E-Mail  [email]    Homepage  www.bonn.de
Oberbergischer  Kreis;Zentrale  Bußgeldstelle  Moltkestraße  42    51643  Gummersbach    ;Telefon  02261/88-3009      Fax  02261/[phone]      Homepage  bis.obk.de
Rheinisch-Bergischer  Kreis;Bußgeldstelle  Am  Rübezahlwald  7  51469  Bergisch  Gladbach  ;Telefon  02202/13-2100    Fax  02202-13-102596    E-Mail  nur  per  Onlineformular    Homepage  www.rbk-direkt.de
Stadt  Köln;Bußgeldangelegenheiten  Ottmar-Pohl-Platz  1    51103  Köln    Postanschrift  Postfach  10  35  64    50475  Köln;Telefon  0221/221-0    Fax  0221/221-21825    E-Mail  [email]    Homepage  www.stadt-koeln.de
Rhein-Erft  Kreis;Verkehrsordnungswidrigkeiten  Willy-Brandt-Platz  1    50126  Bergheim    Ansprechpartnerin  Frau  Baran  (Teamleitung);Telefon  02271/83-3221    Fax  02271/83-2387    E-Mail  -    Homepage  www.rhein-erft-kreis.de
Stadtverwaltung  Leverkusen;Zentrale  Bußgeldstelle  Miselohestr.  4  51379  Leverkusen    Postanschrift  Stadtverwaltung    Postfach  10  11  40  51311  Leverkusen  ;Telefon  [phone]    Fax  [phone]    E-Mail  [email]      Homepage  www.leverkusen.de
Kreis  Warendorf;Straßenverkehrsamt  Waldenburger  Str.  2  48231  Warendorf    Postanschrift  Postfach  11  05  61  48207  Warendorf    Ansprechpartnerin  Frau  Becker;Telefon  02581/53-3620    Fax  02581/53-3698    E-Mail  [email]    Homepage  www.kreis-warendorf.de
Stadt  Münster;Ordnungsamt  Klemensstraße  10    48143  Münster      Postanschrift  Stadt  Münster    Ordnungsamt  48127  Münster;Telefon  0251/492-1111    Fax  -    E-Mail  [email]    Homepage  www.stadt-muenster.de
Kreis  Steinfurt;Straßenverkehrsamt  Tecklenburger  Str  10  48565  Steinfurt;Telefon  02551/69-1305    Fax  02551/69-1301      E-Mail  [email]    Homepage  www.kreis-steinfurt.de
Kreis  Coesfeld;Straßenverkehr  Kreuzweg  27  48249  Dülmen    Postanschrift  Kreuzweg  27  48249  Dülmen    Ansprechpartnerin  Frau  Espendiller;Telefon  02594/9436-3528    Fax  02594/9436-3599    E-Mail  [email]    Homepage  www.kreis-coesfeld.de
Kreis  Borken;Bußgeldstelle  Burloer  Str.  93  46325  Borken    Postanschrift  Kreis  Borken  Fachbereich  Verkehr  46322  Borken    Ansprechpartner  Herr  Artmann  (Abteilungsleitung);Telefon  02861/82-2066    Fax  -    E-Mail  [email]    Homepage  www.kreis-borken.de
Kreis  Recklinghausen;Bußgeldstelle  Kurt-Schumacher-Allee  1  45657  Recklinghausen      Postanschrift  Kreis  Borken  Fachbereich  Verkehr  46322  Borken    Ansprechpartnerin  Frau  Selka  (Ressortleiterin);Telefon  02361/53-5036      Fax  02361/53-5239    E-Mail  [email]    Homepage  www.kreis-re.de
Bußgeldstelle  Bottrop;Verwaltungsgebäude  Am  Eickholtshof  Am  Eickholtshof  24  46236  Bottrop;E-Mail-Adresse:    [email]    Telefon:  02041-704900    Homepage:    www.bottrop.de  
Stadt  Gelsenkirchen;Bussgeldstelle  Bochumer  Straße  12-16  45879  Gelsenkirchen  ;Telefon  0209/169-2557    Fax  0209/169-3531    E-Mail  [email]    Homepage  www.gelsenkirchen.de
Landkreis  Lippe;Verkehrsüberwachung  Felix-Fechenbach-Str.  5  32756  Detmold  ;Telefon  05231/62-1800    Fax  05231/62111    E-Mail  [email]    Homepage  www.kreis-lippe.de
Stadt  Arnsberg;Bussgeldstelle  Rathausplatz  1  59759  Arnsberg    Ansprechpartner  Herr  Weber;Telefon  02932/201-1809    Fax  02932/[phone]    E-Mail  [email]    Homepage  www.arnsberg.de
Stadt  Gütersloh;Anschrift  Kreishaus  Gütersloh  -  Bauteil  7  Herzebrocker  Straße  140  33334  Gütersloh    Postanschrift  Kreis  Gütersloh  33324  Gütersloh    Ansprechpartner  Michael  Haftmann  –  Tel.:  05241  85  1270  Manuela  van  Aart  –  Tel.:  05241  85  1351  Anna  Westernströer  –  Tel.:  05241  85  1357;Telefon  05241/85-1200    Fax  05241/85-31200    E-Mail  [email]    
Bußgeldstelle  Herne;Stadt  Herne  Fachbereich  Öffentliche  Ordnung  und  Sport  Ordnungsangelegenheiten  Verwaltungsgebäude  Südstraße  8-10  44625  Herne;Telefon:    0  23  23  /  16  -  20  81    Telefax:    0  23  23  /  16  -  29  25    E-Mail:  [email]      Homepage:    www.herne.de
Bußgeldstelle  Hamm;Bußgeldstelle  und  ruhender  Verkehr  Rechtsamt  Caldenhofer  Weg  2  59065  Hamm  ;ÖPNV-Information:  Haltestelle:  Rathaus    Telefon:  02381/  17-7034    Fax:  02381/  17-2907    Homepage:    www.hamm.de
Bußgeldstelle  Paderborn;Ordnungsamt  Aldegreverstr.  10  –  14  33102  Paderborn;Tel.:  05251  308  –  3204  Fax:  05251  308  –  3299    www.kreis-paderborn.de
Zentrale  Bußgeldstelle  Rheinland-Pfalz;Maximilianstraße  6  67346  Speyer;Telefon  06232/137-605    Fax  06232/137-609    E-Mail  [email]    Homepage  www.polizei.rlp.de
Ministerium  für  Inneres  und  Sport  -  Zentrale  Bußgeldbehörde  St.  Ingbert;Am  Markt  7  66386  St.  Ingbert;Telefon  0681/501-00    Fax  0681/501-7052    E-Mail  [email]    Homepage  www.saarland.de
Landkreis  Bautzen;Landratsamt  Bautzen  Macherstraße  55  01917  Kamenz    Ansprechpartner  Herr  Richter  (Sachgebietsleiter)    ;Telefon  03591/5251-32300    Fax  03591/5251-32099    E-Mail  [email]    Homepage  www.landkreis-bautzen.de
Stadtverwaltung  Chemnitz;Ordnungsamt  Düsseldorfer  Platz  1  09111  Chemnitz    Ansprechpartner  Herr  Christ  (Amtsleiter)    ;Telefon  0371/488-3201      Fax  0371/488-3299    E-Mail  [email]    Homepage  www.chemnitz.de
Stadtverwaltung  Leipzig;Ordnungsamt  Prager  Straße  118-136  04317  Leipzig;Telefon  0341/123-8747    Fax  0341/123-8789    E-Mail  [email]    Homepage  www.leipzig.de
Stadtverwaltung  Dresden;Bußgeldbehörde  Theaterstraße  11-15  01067  Dresden    Postanschrift  Postfach  12  00  20    01001  Dresden;Telefon  0351/4885901    Fax  0351/4885903    E-Mail  [email]    Homepage  www.dresden.de
