Kennzeichen	Tatdatum	Briefdatum	Geburtstag	Uhrzeit	Telefon	Anrede	Verwarngeld	Aktenzeichen	Vorname	Nachname	Ort	Austeller	Vergehen
QOO -LT 9702	 21.08.19	 31.10.19	 29.05.1999	 20:29 Uhr	+49 2479 - 671 1612	Herr	4385,00 €	1|N|X|2D|7K	Thomas	Hamburg	Stadtverwaltung Frankurt am Main	Sie fuhren in Anbetracht der besonderen örtlichen Straßen- oder Verkehrs­verhältnisse mit nicht angepasster Geschwindig­keit.
Q-P 3836	am 02.09.19	 13.10.19	am 31.08.2000	 08:26 Uhr	[phone]	Frau	1828,00 €	2/P9-F/L/3-Z	Lisa	Frankurt am Main	Landratsamt Hamburg	Sie sicherten Ihr liegen gebliebenes mehrspuriges Fahrzeug nicht vorschriftsmäßig ab.
QIU -JV 8990	 06.09.2019	 26.10.19	 25.07.1997	 5:15 Uhr	(09608)-763662	Herr	4291,00 EUR	J-8/1|E	Thomas	München	Universitätsstadt München	Sie ermöglichten einem Omnibus desLinienverkehrs/einem Schulbus nicht das Abfahren von einer gekennzeichneten Haltestelle.
KJN -R 1897	 29.09.2019	am 13.10.2019	am 20.12.2000	um 15:52 Uhr	+49 4055 / 121252	Frau	1134,00 €	N.Q/E/9M2U	Ben	München	Stadtamt Paderborn	Sie fuhren ohne triftigen Grund so langsam, dass der Verkehrs­fluss behindert wurde.
NAT -OG 5474	 05.09.2019	 22.10.19	 04.03.99	 04:44 Uhr	07623/856-7706	Herr	1655,00 EUR	7DT-6|D/6/A-1	Lisa	Paderborn	Stadtamt Paderborn	Sie fuhren ohne triftigen Grund so langsam, dass der Verkehrs­fluss behindert wurde.
N RG 628	am 17.08.19	 07.10.19	am 01.04.1998	um 20:34 Uhr	+49 7235/236765	Herr	1349,00 EUR	T2H/A18/4	Ben	Berlin	Städteregion Hamburg	Sie nahmen das Kraftfahrzeug unter Verstoß gegen eine Vorschrift über mitzuführendes Erste-Hilfe-Material in Betrieb.
J R 7588	 04.09.2019	 04.10.19	 01.08.1999	um 18:27 Uhr	(01242) - 359 1136	Herr	167,00 EUR	5F7-R-Q-S-F	Lisa	München	Freie Hansestadt Hamburg	Sie sicherten Ihr liegen gebliebenes mehrspuriges Fahrzeug nicht vorschriftsmäßigab.
HBL MW 1736	am 05.09.2019	am 14.10.19	 21.08.99	 21:59 Uhr	(08810)-447 8623	Herr	3217,00 €	7CB8-S|P4	Thomas	Bremen	Stadt München	Sie fuhren bei stockendem Verkehr auf den Fußgängerüberweg. Sie führten den vorgeschriebenen Führerschein nicht mit.
WAG U 892	 20.09.2019	 15.10.2019	am 14.01.1999	um 2:04 Uhr	01052-629097	Herr	210,00 EUR	63.2|L|CM	Ben	Hamburg	Rhein-Kreis Paderborn	Sie überholten auf der dem Gegenverkehr vorbehaltenen Fahrbahn.
KBG-P 8565	 04.08.2019	am 08.10.2019	 02.11.97	 17:14 Uhr	+49 3683 - 343163	Herr	650,00 €	E.H|H.5	Julia	Paderborn	Freie Hansestadt Bielefeld	Sie überschritten die zulässige Höchstgeschwindigkeit außerhalb geschlossener Ortschaften um 88 km/h.
Z -B 697	am 19.08.19	am 22.10.19	 10.11.1998	 5:00 Uhr	(07716) / 824-6076	Herr	1129,00 €	8.R.7-8	Steffen	München	Rhein-Kreis Bremen	Sie fuhren mit nicht angepasster Geschwindigkeit an einen Bahnübergangheran.
C-AZ 3445	am 14.09.19	 11.10.19	am 11.09.1999	 08:04 Uhr	09923 53-5856	Herr	3015,00 EUR	T8|6-8.B	Thomas	München	Stadt Paderborn	Sie missachteten die Vorfahrtregelung durch Beschilderung (VZ 205/VZ 206) und behinderten dadurch andere.
Y -YO 2598	am 27.09.2019	 09.10.19	 01.04.1999	 12:41 Uhr	(07410) - 102133	Frau	1258,00 €	UF|P|JY|R.Y	Julia	Berlin	Ordnungsamt Hamburg	Sie bogen ab, ohne die Fahrtrichtungsänderung rechtzeitig und deutlich anzukündigen (Blinken).
JT -DT 6379	 08.08.2019	am 11.10.2019	am 03.12.1998	 15:15 Uhr	+49 930/377-1204	Frau	170,00 EUR	X-7/V.16	Lisa	Bielefeld	Städteregion Paderborn	Sie überschritten die zulässige Höchstgeschwindigkeit außerhalb geschlossener Ortschaften um 127 km/h.
GL-T 5207	am 30.08.2019	am 15.10.19	 17.09.2000	 02:15 Uhr	06011 / 475267	Frau	1672,00 EUR	61Q/U-0	Lisa	Hamburg	Altmarkkreis Bielefeld	Sie führten das Kraftfahrzeug mit einer Atemalkoholkonzentration von 0,25 g/l oder mehr. Die festgestellte Atemalkoholkonzentration betrug 3,99 mg/l.
EV-K 6349	am 31.08.19	 22.10.2019	am 20.08.1998	um 05:46 Uhr	+49 2190 / 139064	Herr	2453,00 €	0/S|E/K.V|9Q7	Julia	Hamburg	Ordnungsamt Frankurt am Main	Sie sicherten Ihr liegen gebliebenes mehrspuriges Fahrzeug nicht vorschriftsmäßigab.
DLT-RO 5190	 02.08.2019	 20.10.2019	 21.06.99	 04:22 Uhr	(02389) / 555235	Frau	90,00 €	8|RW-Q1	Julia	Frankurt am Main	Stadtamt Bremen	Sie fuhren bei stockendem Verkehr auf den Fußgängerüberweg. Sie führten den vorgeschriebenen Führerschein nicht mit.
J -C 1944	 13.08.19	 11.10.2019	am 07.01.98	 01:10 Uhr	+49 7090/146-116	Herr	2992,00 EUR	O9.J2|X/25S	Thomas	Paderborn	Rhein-Kreis Paderborn	Sie missachteten die Vorfahrtregelung durch Beschilderung (VZ 205/VZ 206) und behinderten dadurch andere.
F-FG 8850	 14.09.2019	 06.10.19	 05.02.1998	 09:01 Uhr	[phone]	Herr	4493,00 €	O/8I3-3-24Y/R	Lena	Berlin	Lutherstadt Bremen	Sie begingen einen einfachen Rotlichtverstoß.
U -W 744	am 01.09.2019	 15.10.19	 28.05.99	um 14:49 Uhr	07291 58 466	Frau	1478,00 €	3-Z3-4|L.6-W9	Steffen	Paderborn	Ordnungsamt Hamburg	Sie begingen einen einfachen Rotlichtverstoß.
EH K 6795	am 14.08.19	 30.10.19	am 02.02.99	um 19:45 Uhr	06732 / 180742	Herr	4128,00 EUR	A8O|5R9	Thomas	Berlin	Stadtamt München	Sie überschritten die zulässige Höchstgeschwindigkeit außerhalb geschlossener Ortschaften um 86 km/h.
RNR PG 3635	am 15.09.19	 02.10.2019	am 13.02.2000	um 3:48 Uhr	04691/536-9680	Frau	587,00 EUR	J6/M.59.64|G	Ben	Frankurt am Main	Polizeipräsidium Bielefeld	Sie begingen einen einfachen Rotlichtverstoß.
A Q 1561	am 16.08.19	 04.10.19	am 31.03.97	 18:15 Uhr	(08789) 36986	Frau	4029,00 EUR	G|G|5-9|M/8	Steffen	Paderborn	Landratsamt München	Sie nahmen das Kraftfahrzeug unter Verstoß gegen eine Vorschrift über mitzuführendes Erste-Hilfe-Material in Betrieb.
ZCM -EA 487	am 30.09.2019	am 02.10.2019	am 16.12.99	um 08:14 Uhr	(04732)/679564	Herr	1070,00 €	KZQ/7-1.4L	Thomas	Bielefeld	Stadt Bremen	Sie sicherten Ihr liegen gebliebenes mehrspuriges Fahrzeug nicht vorschriftsmäßig ab.
JZN YZ 226	am 21.08.19	am 18.10.2019	 30.05.1999	um 17:30 Uhr	(09262) / 182-2944	Frau	2769,00 EUR	8-9-9U-8.6I0	Thomas	Frankurt am Main	Stadtamt Berlin	Sie begingen einen einfachen Rotlichtverstoß.
P U 1871	am 06.09.19	am 27.10.2019	 28.08.97	um 4:13 Uhr	01729/345-9119	Frau	4983,00 EUR	29/7.WL|V96	Lisa	München	Landeshauptstadt Paderborn	Sie begingen einen einfachen Rotlichtverstoß.
SNG N 3866	 19.09.2019	 31.10.19	 05.10.99	um 03:19 Uhr	(09332)-7523	Frau	3019,00 EUR	B9J.9O-9	Thomas	Bielefeld	Stadtamt Bremen	Sie missachteten die Vorfahrtregelung durch Beschilderung (VZ 205/VZ 206) und behinderten dadurch andere.
O -VU 1079	am 27.08.19	am 01.10.19	 30.01.1999	um 17:32 Uhr	05049 - 143770	Herr	3281,00 EUR	X/7.7-3/B/7	Lisa	Berlin	Kreis München	Sie ordneten die Inbetriebnahme des Fahrzeuges an, obwohl die Betriebserlaubnis erloschen war, bzw. ließen sie zu
GG LI 6632	 15.08.19	am 01.10.2019	 14.10.98	um 01:37 Uhr	+49 3277/463 9482	Frau	3391,00 EUR	25-6.ZG	Lisa	München	Regierungspräsidium Paderborn	Sie überschritten die zulässige Höchstgeschwindigkeit außerhalb geschlossener Ortschaften um 120 km/h.
I-PJ 1474	 29.08.19	 07.10.2019	 15.10.98	um 20:42 Uhr	(05261) - 787484	Herr	2686,00 EUR	8/AK4.ZX.78	Lena	Bremen	Stadtamt Bielefeld	Sie sicherten Ihr liegen gebliebenes mehrspuriges Fahrzeug nicht vorschriftsmäßigab.
E -I 9563	am 30.09.19	am 10.10.19	am 29.12.1999	um 10:48 Uhr	05950-631-3326	Herr	3983,00 €	9-73-OBC-L/4/R	Thomas	Frankurt am Main	Lutherstadt Hamburg	Sie nahmen das Kraftfahrzeug unter Verstoß gegen eine Vorschrift über mitzuführendes Erste-Hilfe-Material in Betrieb.
QGL U 841	 14.09.19	am 31.10.19	am 12.01.2000	 06:50 Uhr	+49 7080 / 56-5042	Herr	2205,00 EUR	5/C.8/4	Ben	Frankurt am Main	Landkreis Hamburg	Sie überschritten die zulässige Höchstgeschwindigkeit innerhalb geschlossener Ortschaften um 81 km/h.
QD -YV 1582	 06.09.2019	 21.10.2019	am 12.08.99	um 22:59 Uhr	+49 2182 / 763159	Herr	212,00 EUR	2/L|73-5	Lisa	Hamburg	Landkreis Berlin	Sie sicherten Ihr liegen gebliebenes mehrspuriges Fahrzeug nicht vorschriftsmäßig ab.
R -Q 1918	 02.08.2019	 07.10.19	 04.08.1997	um 08:59 Uhr	+49 6266 / 376819	Frau	4856,00 EUR	V/1|C9-7/2|7|Y	Julia	Bielefeld	Stadt München	Sie sicherten Ihr liegen gebliebenes mehrspuriges Fahrzeug nicht vorschriftsmäßig ab.
VF-EY 2590	am 15.09.2019	 28.10.2019	 05.09.98	 18:03 Uhr	06788 690768	Frau	4341,00 EUR	WFX24.7/D	Lena	Hamburg	Lutherstadt Paderborn	Sie begingen einen einfachen Rotlichtverstoß.
PXG-Q 6568	 01.09.19	am 05.10.19	 10.07.97	um 16:40 Uhr	(03950)/910 8987	Herr	1553,00 €	F.6|B.Q.V-L52N	Lisa	Frankurt am Main	Städteregion Frankurt am Main	Sie ermöglichten einem Omnibus desLinienverkehrs/einem Schulbus nicht das Abfahren von einer gekennzeichneten Haltestelle.
ZVB -K 6578	am 20.09.19	am 11.10.2019	am 06.01.1999	 13:07 Uhr	(0337)-633-181	Herr	4879,00 EUR	Z.7-8R.3-JP-0	Thomas	Bremen	Polizeipräsidium Bremen	Sie fuhren bei stockendem Verkehr auf den Fußgängerüberweg. Sie führten den vorgeschriebenen Führerschein nicht mit.
KUG-E 1416	am 26.09.2019	am 14.10.19	am 16.03.97	 10:26 Uhr	02808 / 969 3607	Frau	4613,00 EUR	S/8-H.4-Q	Steffen	Frankurt am Main	Stadtamt Paderborn	Sie bogen ab, ohne die Fahrtrichtungsänderung rechtzeitig und deutlich anzukündigen (Blinken).
QOM -Q 6403	am 21.08.19	 08.10.2019	am 21.09.97	um 05:25 Uhr	0832/349201	Herr	2363,00 €	3.4|7V.8I	Steffen	Bremen	Freie Hansestadt Bielefeld	Sie überschritten die zulässige Höchstgeschwindigkeit außerhalb geschlossener Ortschaften um 118 km/h.
L -Y 6596	am 15.09.2019	am 30.10.19	am 15.12.1997	 4:25 Uhr	03344 - 44731	Frau	4929,00 €	U9|1-6|96/YM	Julia	Hamburg	Regierungspräsidium Bielefeld	Sie ermöglichten einem Omnibus desLinienverkehrs/einem Schulbus nicht das Abfahren von einer gekennzeichneten Haltestelle.
BN-A 6098	 27.09.2019	am 24.10.19	 16.09.97	um 19:45 Uhr	09013 388 5282	Frau	4341,00 EUR	4N/W|4.9-YJ9	Thomas	Bremen	Landratsamt Hamburg	Sie sicherten Ihr liegen gebliebenes mehrspuriges Fahrzeug nicht vorschriftsmäßigab.
HTQ AN 3507	 08.09.2019	am 28.10.2019	 01.05.1997	 22:55 Uhr	(06340)-22 4921	Frau	3801,00 EUR	B/7.FNV	Lena	Paderborn	Stadtamt Hamburg	Sie begingen einen einfachen Rotlichtverstoß.
H C 69	am 06.08.19	am 30.10.19	 29.01.00	um 15:59 Uhr	[phone]	Herr	2732,00 €	6.6/2/4|OB/2	Ben	Berlin	Lutherstadt Bremen	Sie fuhren bei stockendem Verkehr auf den Fußgängerüberweg. Sie führten den vorgeschriebenen Führerschein nicht mit.
P EU 8346	 29.08.19	am 24.10.2019	 02.02.1998	 21:08 Uhr	(04812)-767300	Frau	4206,00 EUR	W/EH-2|5B	Steffen	Hamburg	Ordnungsamt Berlin	Sie bogen ab, ohne die Fahrtrichtungsänderung rechtzeitig und deutlich anzukündigen (Blinken).
OYA -PP 2843	 24.08.2019	 26.10.19	 08.11.2000	um 14:22 Uhr	[phone]	Herr	2246,00 EUR	8.89/8/3.1.P	Lena	Berlin	Kreis Bremen	Sie sicherten Ihr liegen gebliebenes mehrspuriges Fahrzeug nicht vorschriftsmäßigab.
EK -S 4471	 24.08.19	am 16.10.19	 16.03.99	 18:32 Uhr	04719-854763	Herr	105,00 EUR	M1-1/3-P.1/7	Julia	Bremen	Landratsamt Bremen	Sie fuhren ohne triftigen Grund so langsam, dass der Verkehrs­fluss behindert wurde.
JSV -HK 2547	am 05.08.2019	 16.10.19	am 24.04.1998	 07:09 Uhr	(04204)-933853	Herr	955,00 EUR	9/Y3|2H2.2-EA5	Steffen	Hamburg	Altmarkkreis München	Sie überschritten die zulässige Höchstgeschwindigkeit außerhalb geschlossener Ortschaften um 60 km/h.
WKP-T 6599	 02.09.19	am 09.10.2019	 21.12.98	um 21:39 Uhr	(04661)/848-3551	Herr	378,00 EUR	R.C9/I/1M|P	Thomas	Frankurt am Main	Kreis München	Sie bogen ab, ohne die Fahrtrichtungsänderung rechtzeitig und deutlich anzukündigen (Blinken).
AXU -JT 5974	 05.09.2019	 23.10.2019	 02.09.00	um 20:31 Uhr	+49 3944 / 672-2715	Frau	306,00 EUR	JG.3H-S-73	Steffen	München	Städteregion Frankurt am Main	Sie führten das Kraftfahrzeug mit einer Atemalkoholkonzentration von 0,25 g/l oder mehr. Die festgestellte Atemalkoholkonzentration betrug 1,78 mg/l.
IK V 280	am 20.08.2019	am 21.10.2019	 06.01.97	 3:54 Uhr	02338 / 946600	Herr	151,00 EUR	Y-6.D4/J8.C|45	Thomas	Bielefeld	Landkreis Berlin	Sie fuhren ohne triftigen Grund so langsam, dass der Verkehrs­fluss behindert wurde.
